                Original: English                                                                               Traducción a: Español
speak at funerals from time to time, and who, having read Speaker for the Dead,                     en funerales, y quienes, habiendo leído La Voz de los Muertos, se esfuerzan en
make an effort to turn the funeral service into a Speaking. I hasten to add that                    convertir el servicio funerario en una Plática. Me adelanto a agregar que lo han
they have done this either with the permission of the family or at the urging of                    hecho ya sea con el permiso de la familia o por impulso del fallecido (dado,
the deceased (given, obviously, before death!). Some of them have even sent me                      obviamente, ¡antes de su muerte!) Algunas de ellas me han incluso enviado el
the text of their Speaking, and I must tell you that the stories thus told are                      texto de su Plática, y debo decir que las historias así contadas son asombrosas
astonishing and powerful. I hope someone will do a Speaking at my funeral. I                        y poderosas. Espero alguien realize una Plática en mi funeral. Creo realmente
think there really is power and truth in the idea.                                                  hay poder y verdad en la idea.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
But that was not the only source of Speaker for the Dead. I was also a longtime                     Pero esa no fue la única fuente para La Voz de los Muertos. Por largo tiempo fui
aficionado of anthropological science fiction--stories in which a scientist                         también aficionado a la ciencia-ficción antropológica... historias en las que un
studies an alien culture and uncovers the reasons for their strangeness. The                        científico estudia una cultura alienígena y descubre las razones de su rareza.
first such novel that I read was James Blish's A Case of Conscience. Not many                       La primer novela de éstas que leí fue Un Caso de Conciencia de James Blish. No
years later, I read Michael Bishop's story "Death and Designation among the                         muchos años después, leí la historia de Michael Bishop "Muerte y Dominación
Asadi." Both had a powerful effect on me.  So in the back of my mind, I had a                       entre los Asadi". Ambas tuvieron un poderoso efecto en mi. De manera que en la
strong desire to add something of my own to that subgenre.                                          trastienda de mi mente, tenía el fuerte deseo de agregar algo mío al subgénero.

So when I thought of the idea of an alien species which in order to reproduce,                      Entonces cuando pensé en la idea de una especie alienígena que para reproducirse
had to slaughter each other in terrible intertribal wars, it was only natural                       tenía que masacrar a cualquier otra en terribles guerras intertribales, fue
that I decided the story should be told from the viewpoint of a human scientist                     simplemente natural que yo decidiera que la historia debería ser contada desde
studying them. Only gradually, over several years. did I develop the idea of the                    el punto de vista de un científico humano que los estudiara. Sólo gradualmente,
piggies and their strange lifecycle, and the intertribal war receded in                             tras varios años, desarrollé la idea de los cerdis y su extraño ciclo vital, y
importance--so much so that I didn't need to make it an issue in Speaker for the                    lo intertribal fue alejado en importancia... tanto que no necesité hacerlo un
Dead at all. But it was in trying to think of an evolutionary reason why these                      tema en La Voz de los Muertos al final. Pero fue en tratar de pensar en una
little porcine aliens would need to slaughter each other for the species to                         razón evolutiva del porqué estos pequeños alienígenas porcinos necesitarían
thrive that I came up with the pequeninos that you meet in the pages of this                        masacrarse unos a otros para que la especie prosperara que llegue a los
book.                                                                                               pequeninos que conocerán en las páginas de este libro.

I was living with my wife,  Kristine (née Allen), in Orem, Utah, when I made the                    Estaba viviendo con mi esposa, Kristine (nacida Allen), en Orem, Utah, cuando
first breakthrough in creating this book. The two ideas were still quite                            realizé el primer avance en la creación de este libro. Las dos ideas estaban aún
separate, and the speaker-for-the-dead idea was still in a very primitive form.                     algo separadas, y la idea de la voz-de-los-muertos estaba aún en una forma muy
In fact, I had decided that the funeral "oration" should be in song--that it                        primitiva. De hecho, había decidido que la "oración" funeral debería ser en
should be a "singer of death". I suppose I thought of this because I had sung at                    canción... que debería ser un "cantor de muerte". Supongo que pensé esto porque
a few funerals and found it a moving experience even when I didn't know the                         había cantado en algunos funerales y lo hallé una experiencia conmovedora aún y
deceased. But when I mentioned this singer-of-death idea to Kristine, she                           cuando no conocí al fallecido. Pero cuando mencioné la idea de cantor-de-muerte
winced. "You've already written 'Unaccompanied Sonata' and Songmaster." she                         a Kristine, gesticuló. "Ya escribiste 'Sonata sin acompañamiento' y 'El maestro
reminded me. "They were both about music. If you do another music story people                      cantor'." me recordó. "Ambas fueron acerca de música. Si haces otra historia de
will think that's all you can do." I realized that she was even more right than                     música la gente pensará que es todo lo que puedes hacer." ¡Me dí cuenta de que
she knew! It happened that "Unaccompanied Sonata" and the original short story,                     estaba más en lo cierto de lo que ella misma sabía! Ocurría que "Sonata sin
"Mikal's Songbird," on which Songmaster had been based were also two of my                          acompañamiento" y la historia corta original "El Pájaro Cantor de Mikal" en la
stories that had been nominated for awards. In fact a novella called                                que se basaba "El Maestro Cantor" eran también dos de mis historias que habían
"Songhouse," which was really the opening chapters of Songmaster, had also been                     sido nominadas a premios. De hecho una novela llamada "La Casa del Canto" que
nominated for a Hugo. The only story of mine which had been nominated for awards                    realmente era los primeros capítulos de "El maestro cantor" fue también nominada
and that wasn't about music was the novelet version of "Ender's Game"! So                           para un Hugo. ¡La única historia mía que había sido nominada a premios y que no
Kristine had inadvertently caught me in the unconscious process of imitating my                     era acerca de música fue la versión novela corta de "El Juego de Ender"! Así que
own past successes. I knew she was right--the music motif may have won me some                      Kristine me había atrapado inadvertidamente en el proceso inconciente de imitar
favorable attention, but it was time to set aside that crutch and do something                      mis logros pasados. Supe que tenía razón... el motivo musical pudo ganarme algo
else.                                                                                               de favorable atención, pero era tiempo de dejar esa muleta y hacer algo más.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
So it would be a speaker of death in my story, not a singer. That felt right.                       Entonces sería una voz de los muertos en mi historia, no un cantor. Se sentía
But here's the silly part. Perhaps I was still unconsciously trying to lean on                      bien. Pero aquí esta la parte graciosa. Tal vez inconcientemente aún estaba
my most successful previous work, but I immediately wondered, What if the                           tratando de yacer sobre mi exitoso trabajo previo, pero de inmediato me pregunté
Speaker of Death was Ender Wiggin? It was obvious to me what I was doing--if I                      ¿y si La Voz de los Muertos fuera Ender Wiggin? Era obvio para mí lo que estaba
can't do the music thing, I can still bring the kid-who-saves-the-world back for                    haciendo... si no puedo hacer lo de la música, aún puedo traer al niño-que-salva
another round! And yet the idea appealed to me. I didn't trust it yet, but it                       al-mundo de vuelta para otra vuelta! Y la idea me llamaba. No lo creía aún, pero
appealed to me.                                                                                     me llamaba.

After all, Ender had to do something after destroying the Buggers. What if Ender                    Despues de todo, Ender tenía que hacer algo después de destruír a los Insectores
Wiggin comes to an alien world as a Speaker of Death, and accidently gets caught                    Qué tal si Ender Wiggin viniera a un mundo alienígena como Voz de los Muertos, y
up in the mystery of why these piggies are slaughtering each other? It had a                        accidentalmente se ve atrapado en el misterio de porqué estos cerdis se asesinan
delicious symmetry to it--the man who, as a child, destroyed one alien species                      mutuamente? Había una deliciosa simetría en ello... el hombre que, cuando niño,
now has a chance to save another.                                                                   detruyó una especie alienígena, ahora tenía la oportunidad de salvar a otra.

The idea sat there in the back of my mind for many months and as it did, the                        La idea permaneció ahí en la trastienda de mi mente por varios meses y mientras
story grew. More to the point. The character of Ender grew. I had never thought                     tanto, la historia creció. Mas directo al punto. El personaje de Ender creció.
much about what he would do after winning his war at the end of "Ender's Game",                     Nunca pensé mucho acerca de lo que él haría después de ganar su gerra al final
except that his life would never be that interesting again, and he would have a                     de "El Juego de Ender", excepto que su vida nunca más sería interesante, y que
terrible time adjusting to normal human life. A, writer friend of mine, Jim                         tendría un tiempo terrible ajustándose al a vida humana normal. Jim Tucker, un
Tucker, had once proposed doing a sequel to "Ender's Game" that involved                            escritor amigo mío, propuso una vez hacer una secuela al "Juego de Ender" que
bringing Ender back to Earth, but while the story he came up with had some                          incluyera llevar a Ender de regreso a la Tierra, pero aún y cuando la historia
appeal, I knew in my heart ~ the one thing Ender could never do was return to                       con la que vino tenía algo llamativo, sabía en mi corazón que ~ lo único que
live out his life on the birthworld of humanity. Having him become a speaker for                    Ender nunca podría hacer era regresar a vivir su vida donde la humanidad originó
the dead, however, wandering from nation to nation and world to world,                              Haciéndolo convertirse en una Voz de los Muertos, sin embargo, yendo de nación a
researching and orating for the dead—that, I thought, was a wonderful way to                        nación y de mundo a mundo, investigando y orando por los fallecidos - eso, pensé
reconcile him with the human race that had used him up as a child.                                  era una manera maravillosa de conciliarlo con la raza humana que lo uso de niño.

Gradually the ideas came together. When my agent, Barbara Bova, said that she'd                     Gradualmente las ideas se juntaron. Cuando mi agente, Barbara Bova, dijo que le
like to sell a book to Tom Doherty's new publishing house, Tor, I realized that                     gustaría vender un libro a la nueva casa editora de Tom Doherty, Tor, me percaté
the book I wanted to write next was Speaker of Death. So I wrote an outline and                     de que el siguiente libro que quería escribir era La Voz de los Muertos. Así que
the first few chapters, the contract was written, the deal was made. I was                          escribí un esbozo y los primeros capítulos, el contrato se escribió, el trato se
living in lndiana at the time, working on a doctorate at Notre Dame and                             realizó. Vivía en Indiana por ese entonces, trabajando en un doctorado en Notre
finishing up Hart's Hope, Worthing Chronicle and Saints for another publisher.                      Dame y terminando Esperanza del Venado, La Crónica de Worthing y Satos para otro
It wasn't until the recession interrupted my degree program (forever, I'm afraid                    publicista. No fue sino hasta que la recesión interrumpió mi programa (me temo
--no doctorate for me now!) and sent me to Greensboro, North Carolina, for my                       que para siempre... ¡ahora no habrá doctorado para mí!) y me envió a Greensboro,
only stint doing honest labor since 1978 that I had a chance to get back to                         Carolina del Norte, para ser asignado a mi única tarea útil desde 1978 que tuve
Speaker of Death.                                                                                   oportunidad de regresar a La Voz de los Muertos.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
What I discovered then--the spring of 1983--was that the book was unwritable. In                    Lo que descubrí ese entonces... primavera de 1983... fue que el libro podría
order to make the Ender Wiggin of Speaker make any kind of sense, I had to have                     escribirse. Para que el Ender Wiggin de La Voz tuviera algo de sentido, tendría
this really long, kind of boring opening chapter that brought him from the end                      que tener este largo y algo aburrido capítulo inicial que lo llevara del fin de
of the Bugger War to the beginning of the story of Speaker some three thousand                      la Guerra con los Insectores al comienzo de la historia de La Voz ¡unos tres mil
years later! It was outrageous. I couldn't write it.                                                años después! Era inaudito. No podía escribirlo.

When Compute!, the publisher I was working for as a book editor, sent me along                      Cuando Compute!, la casa editora donde trabajaba como editor, me envió a Dallas
to the American Booksellers Association convention in Dallas, I noticed that Tom                    a la convención de la American Booksellers Association, noté que el mismo Tom
Doherty himself was at the Tor Books exhibit. I greeted him, and then on impulse                    Doherty estaba en la exhibición de Tor Books. Lo saludé, e impulsivamente le
asked him if I could talk to him. I had no well-formed plan in mind, and I was a                    pregunté si podíamos hablar. No tenía un plan definido en mente, y me asusté un
little frightened when he said, "Sure," and set an appointment not long after.                      poco cuando dijo, "seguro", y estableció una cita para no mucho después. Nuestra
Our meeting consisted of walking through the crowds as I explained to him the                       reunión consistió en caminar entre las multitudes mientras le explicaba el
problem I was having writing Speaker. The only solution I could think of, I                         problema que tenía para escribir La Voz. La única solución que podía pensar,
said, was to write a novel version of Ender's Game, so I could put all that                         dije, era escribir la versión novela del Juego de Ender, de manera que pudiera
material about how Ender became a Speaker for the Dead at the end of that book,                     colocar todo ese material acerca de cómo Ender se convirtió en una Voz de los
thus allowing Speaker to begin at its true beginning.                                               Muertos al final del libro, permitiendo a La Voz comenzar donde debería.

Once I proposed the idea (having only thought of it a short while before) it                        Una vez que propuse la idea (habiéndola pensado sólo un poco antes de esto) me
seemed so obvious that I wondered why I hadn't tried to sell a novel version of                     parecía tan obvia que me preguntaba por qué no había tratado de vender el Juego
Ender's Game years before. (Only later did I realise that it wasn't until I was                     de Ender como novela años atrás (Después me percaté de que no fue sino hasta que
working on Speaker that the character of Ender Wiggin grew enough to be able to                     trabajaba en La Voz que el personaje de Ender Wiggin había crecido lo suficiente
sustain a novel.) Still, Tom agreed with me that a novel version of Ender's Game                    para sustentar una novela.) Como sea, Tom coincidió en que una novela del Juego
was a good idea. "Let's do it" he said. "Same terms as Speaker?".                                   de Ender era buena idea. "Hagámoslo" dijo. "¿Mismos términos que en La Voz?"

"Sure," I said, hardly believing that the decision could be made so easily--I                       "Seguro", dije, apenas creyendo que la desición se hubiera hecho tan fácilmente
hadn't talked to him more than five minutes.                                                        No había platicado con él mas de cinco minutos.

"Fine. We'll send a contract to Barbara as soon as I get back to New York."                         "Bien. Mandaremos el contrato a Barbara tan pronto regrese a Nueva York."

Lo! It happened exactly as he said! This was something I had never seen before--                    ¡Y pasó exactamente como él dijo! Era algo que nunca había visto... ¡A un
a publisher making a decision instantly and then having everything he said turn                     publicista tomando una desición instantáneamente y luego haciendo que lo dicho
out to be true! I still marvel at it--a publisher who is not only an honest man                     se hiciera realidad! Aún me maravillo... ¡un publicista que no sólo es un hombre
but also loves (and reads) books, makes decisions quickly, and then can sell                        honesto sino que también ama (y lee) los libros, hace desiciones rápidamente, y
the books he publishes!                                                                             despúes puede vender los libros que publica!

Gratefully I set aside Speaker and began plotting Ender's Game. By the time I                       Agradecido, puse La Voz a un lado y comencé a plantear el Juego de Ender. Para
quit my job at Compute! that fall, after only nine months in the position (I'm                      el momento que renuncié en Compute! ese otoño, después de sólo nueve meses en el
not cut out for corporate life anymore, I'm afraid), I was raring to go. I began                    puesto (me temo que no estoy más hecho para la vida corporativa) estaba urgido
Ender's Game before Christmas that year, took a break to go to Utah to promote                      de comenzar. Comencé el Juego de Ender antes de Navidad ese año, tomé un respiro
my novel Saints, and then returned home and finished the book in a couple more                      para ir a Utah a promover mi novela Santos, y regresé a casa y terminé el libro
weeks.                                                                                              en un par de semanas más.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
Then I turned to Speaker and the real suffering began. By now, of course, the                       Entonces regresé a La Voz y el sufrimiento real comenzó. Para entonces, claro,
title had changed from Speaker of Death to Speaker for the Dead, as the concept                     el título había cambiado de Voz de Muertos a La Voz de los Muertos, ya que el
had clarified at the end of Ender's Game. By now, the character of Ender had                        concepto se había aclarado al final del Juego de Ender. Ahora, el personaje de
developed so much that my original draft of the opening of Speaker was almost                       Ender se había desarrollado tanto que mi borrador inicial del comienzo de La Voz
laughable. I had begun (except for the "introductory chapter") with Ender's                         era casi risible. Había comenzado (excepto por el "capítulo introductorio") con
arrival on the planet Lusitania. Just in time to speak the death of an old lout                     la llegada de Ender al planeta Lusitania. Justo a tiempo para hablar la muerte
named Marcão. But it was hollow and empty and it just wasn't working. So I went                     de un viejo salvaje llamado Marcão. Pero estaba hueca y vacía y simplemente no
back to the drawing board and began all over again.                                                 funcionaba. Así que regresé al panel de dibujo y comencé todo de nuevo.

I began the book several more times, each time getting a little farther, but                        Comencé el libro varias veces mas, en cada ocasión yendo un poco más lejos, pero
each time being blocked because it still wasn't right. I didn't know what                           en cada una bloqueado porque aún no estaba bien. Por supuesto, no sabía lo que
"right" was, of course--but I did have several hundred pages of "wrong." (During                    "bien" era... pero tenía varios cientos de páginas de "mal". (Durante esta lucha
this struggle with Speaker I wrote the novel Wyrms, which in some ways was a                        con La Voz escribí la novela Wyrms, que de alguna manera fue una prueba de las
tryout of the scientific ideas in Speaker and, eventually, Xenocide—using a                         ideas científicas en La Voz y, eventualmente, Ender el Xenocida... usando una
semisentient molecule that adapts itself easily to alien species in order to                        molécula semi-consciente que se adapta ella misma fácilmente a especies 
take them over and control them.)                                                                   alienígenas con tal de tomarlas y controlarlas.)

Finally I knew I had to begin with the character of Novinha, who hadn't even
existed in the original outline. And the characters of Pipo and Libo had also
emerged, along with Pipo's death, pretty much as they happen in the first few
chapters of the book you now hold in your hands. But I still wasn't done. It
still wasn't enough. I was about 200 pages deep and the book was dead in my
hands and I didn't know what to do.

It happened that a good friend of mine. Gregg Keizer was working for Compute! In
fact I was the one who had recruited him away from his job as a junior high
school English teacher (for which I think he has forgiven me) and brought him
out to North Carolina. I had met Gregg when he became my student at a science
fiction writing class I taught in the University of Utah's evening school
program back in the seventies. He was one of those frustrating students who are
simply brilliant when they walk in the door, so the teacher can't take the
slightest credit for anything they do. He was also one of the most decent human
beings I know, which makes me very nervous around him--so nervous, in fact that
the only times I have ever gotten thoroughly and stupidly lost have been while
he was in the car with me and I was supposed to know where I was going. Some
teacher!

(I once was so certain that a story of Gregg's would sell that I made a wager
with my class--if it didn't sell within one year, I would run naked through the
corridors of Orson Spencer Hall on the U of U campus, which is where our class
met. The story didn't sell in a year--a pox on editors!--and, perhaps out of an
exaggerated commitment to aesthetics, I reneged on the bet. Since the story did
sell a short while afterward, Gregg has never demanded that I make good, but he
does have the debt hanging over my head.)

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
Anyway, right during the time that I was stymied on Speaker, Gregg and I decided
to go to New York for the 1985 Nebula weekend. Ender's Game had only-just been
published and neither of us had anything on the ballot. We just wanted to go to
New York and to the Nebulas, so why not? I brought along the manuscript of
Speaker for him to read--or perhaps I gave it to him in advance--I don't
remember now. I do remember, though, sitting at the foot of his bed while he lay
there and explained the problems he saw in Speaker.

He had many  good ideas. Of course, most of them dealt with small fixes for
problems in the manuscript as it now stood. One comment he made, however,
illuminated everything for me. "I couldn't tell Novinha's kids apart," he said.
"I couldn't remember which was which."

I had enough experience by then to know exactly what this meant. He couldn't
tell Novinha's kids apart because they weren't characters. They were nothing but
placeholders. At first I toyed with the idea of simply cutting them out. In my
novel Saints, I had run into a problem with a younger sister of my protagonist--
I kept forgetting she existed and completely neglecting her for hundreds of
pages at a time. The solution was to eliminate the character; callously, I had
her die in infancy. But excision wasn't the right move in this case. Because I
wanted Novinha to be voluntarily isolated, I had to have her be otherwise
acceptable to her neighbors. In a Catholic colony like Lusitania this meant
Novinha needed to have a bunch of kids.

Yet I had no idea who they were or what they would do in the story. Once you've
read Speaker, of course, you'll wonder what the story would be without Novinha's
children, and the answer is, It wouldn't be much! But at the time I hadn't
developed their role in the story; yet there was something in the story that led
Gregg to want them to amount to something more--that made him want to be able to
tell them apart.

It meant throwing out all but the first couple of chapters of what I had written
so far (and, in fact, I ended up completely writing the novel from the
beginning), but it soon dawned on me that it was worth doing, for this was the
final idea, the one that would pull me through the whole book. I had observed
before that one thing wrong with science fiction as a whole was that almost all
the heroes seemed to spring fully-grown from the head of Zeus--no one had
families. If there was a mention of parents at all, it was to tell us they were
dead, or such miserable specimens of humanity that the hero could hardly wait to
get out of town.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
Not only did they have no parents, few science fiction heroes seemed to marry
and have kids. In short, the heroes of most science fiction novels were
perpetual adolescents, lone rangers who wandered the universe avoiding
commitments. This shouldn't be surprising. The romantic hero is invariably one
who is going through the adolescent phase of human life. The child phase--the
one I had dealt with most often in my fiction--is the time of complete
dependence on others to create our identity and our worldview. Little children
gladly accept even the strangest stories that others tell them, because they
lack either the context or the confidence to doubt. They go along because they
don't know how to be alone, either physically or intellectually.

Gradually, however, this dependency breaks down--and children catch the first
glimmers of a world that is different from the one they thought they lived in,
they break away the last vestiges of adult control themselves, much as a baby
bird breaks free of the last fragments of the egg. The romantic hero is
unconnected. He belongs to no community; he is wandering from place to place,
doing good (as he sees it), but then moving on. This is the life of the
adolescent, full of passion, intensity, magic, and infinite possibility; but
lacking responsibility, rarely expecting to have to stay and bear the
consequences of error. Everything is played at twice the speed and twice the
volume in the adolescent--the romantic--life.

Only when the loneliness becomes unbearable do adolescents root themselves, or
try to root themselves. It may or may not be in the community of their
childhood, and it may or may not be their childhood identity and connections
that they resume upon entering adulthood. And, in fact, many fail at adulthood
and constantly reach backward for the freedom and passion of adolescence. But
those who achieve it are the ones who create civilization.

Most science fiction dealt with adolescent heroes, yes--but only because most
fiction deals with adolescents. This is not to say that fiction about
adolescents is necessarily adolescent fiction, either in the sense of being for
an adolescent audience or in the sense of being undeveloped or immature fiction.
Still, most storytellers invent their fables about the lives of footloose
heroes--or heroes who become footloose for the sake of the story. Who but the
adolescent is free to have the adventures that most of us are looking for when
we turn to storytellers to satisfy our hunger?

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
And yet to me, at least, the most important stories are the ones that teach us
how to be civilized: the stories about children and adults, about responsibility
and dependency. Not being an adult myself, I had concentrated for many years on
the child's point of view, but with Speaker for the Dead I was old enough, and
perhaps (finally) civilized enough, to create the small community of the family
from an adult perspective--not necessarily the parent's viewpoint, but rather
the viewpoint of an adult who felt responsibility toward the family. That adult
would be Ender, I knew; and the children would be formed into a family that was
suffering, as a whole and individually. Thus I came to regard Speaker for the
Dead as a perfect opportunity to show something only rarely seen in this genre
of stories about the strange and wonderful: I could show the miracle of a family
in transformation.

With this decision, of course, the focus changed. The novel was no longer
exclusively about the mystery of the alien pequeninos. It was now at least as
much about the redemption of Novinha's family, the healing of their injured
little community. More than that, it was about the idea of community itself--the
community of Milagre, the community of the tribe of pequeninos.

This was not easy. Most novels get by with showing the relationships between two
or, at the most, three characters. This is because the difficulty of creating a
character increases with each new major character that is added to the tale.
Characters, as most writers understand, are truly developed through their
relationships with others. If there are only two significant characters, then
there is only one relationship to be explored. If there are three characters,
however, there are four relationships: Between A and B, between B and C, between
C and A, and finally the relationship when all three are together.

Even this does not begin to explain the complexity--for in real life, at least,
most people change, at least subtly, when they are with different people. The
changes can be pretty major--I remember well my summer as a performer at the
Sundance Summer Theatre in Utah. I was a 19-year-old trying to convince myself
and others that I was a man, so with the other performers I became at least as
profane--nay, foul-mouthed and filthy-minded--as the most immature of them. I
worked hard to develop some fluidity and cleverness in my vulgarity, and won my
share of laughs from the others. Yet during this whole time I lived with my
parents, coming down the mountain at insane speeds late at night, only to end up
in a home where certain words were simply never said. And I never said them. Not
once did I slip and speak in front of my family the way I spoke constantly in
front of the other performers at Sundance. This was not by any herculean effort,
either. I didn't think about changing my behavior; it simply happened. When I
was with my parents I wasn't the same person.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
I have seen this time and time again with my friends, with other family members.
Our whole demeanor changes, our mannerisms, our figures of speech, when we move
from one context to another. Listen to someone you know when they pick up the
telephone. We have special voices for different people; our attitudes, our moods
change depending on whom we are with.

So when a storyteller has to create three characters, each different
relationship requires that each character in it must be transformed, however
subtly, depending on how the relationship is shaping his or her present
identity. Thus, in a three-character story, a storyteller who wishes to convince
us of the reality of these characters really has to come up with a dozen
different personas, four for each of them.

What happens, then, when you start with a family with a mother, a dead father,
and six troubled children, and then add a stranger who intrudes into the family
and transforms every one of them? It seemed to me like a sisyphean task, for I
had to develop (or at least imply) dozens of personas, including the persona
they had developed in order to deal with their dead father, and then show,
clearly, how they all changed because of Ender's influence on their lives.

Much of that, however, would have to come with the actual writing of the new
draft of the novel. My immediate task was to differentiate clearly between
Novinha's children when the reader first encounters them. I sat there in the
room I shared with Gregg, assigning some immediate and obvious trait to each of
the children that would help the reader keep track of them. Oh, yes, Olhado is
the one with the metal eyes; Quara is the one who says outrageous things after
long silences; Grego is the violent one; Quim is the religious fanatic; Ela is
the weary mother-figure; Miro is the eldest son, the hero in the others' eyes.
These "hooks" could only serve to introduce the children--I'd have to develop
them far beyond that point--but having found those hooks, I had a plan that
would let me proceed with confidence.

My novel had, at last, opened up to me, and I came home from that Nebula weekend
and wrote the whole novel, from beginning to end, in a month. As I tell my
writing students, once you get the beginning right, the ending almost writes
itself.

--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
I have seen this time and time again with my friends, with other family members.
One more thing, though. No matter how well-planned a novel is--and, in my case
at least, it must be very well-planned before i can write it--there are still
things that come up during the process of writing that you simply didn't plan
on. In my Alvin Maker novels, for instance, the characters of Little Peggy and
Arthur Stuart weren't in any of my outlines, and yet they are now at the heart
of that story. And in Speaker for the Dead, the character of Jane wasn't in
any of the outlines I made. Oh, yes, I gave him a computer connection through
the jewel in his ear, but I didn't know it was a person. Jane just grew because
it was so fun to write her relationship with Ender. She helped bring him to life
(he could so easily have been a stodgy, dull adult), and in the process came to
life herself. By the time I was done with Speaker for the Dead, Jane was one of
the most important characters in it, and much of the third book, Xenocide,
centers around her.

Oh yes. The third book. I had never planned to write a third book. In fact, I
really hadn't planned to write a first book--Speaker was originally supposed to
be a solo. But just as I was writing the last few chapters of Speaker, Barbara
Bova called and said she had sold the Ender trilogy to an English publisher.

"The Ender trilogy," I asked. "Barbara, there are only two."

Naturally, she was a bit flummoxed. Of course she could always go back and
renegotiate for only two books. But first, couldn't I think a little bit and see
if perhaps I might come up with a third story that I wanted to write?

At that moment I knew exactly the story I wanted to tell. It had nothing to do
with Ender Wiggin or any of the characters in Speaker for the Dead. Rather it
was an ancient project from early in my career, one that Jim Frenkel, then at
Dell, had rejected because I just wasn't mature enough, as a writer, to handle
a project so difficult. Having solved the problems of Speaker for the Dead,
though, I felt ready to tackle anything. It had been years since I had even
thought about that story, then called Philotes, yet wasn't it possible that by
putting Ender Wiggin into it, I might be able to bring it to life the way
Speaker had come to life because of his presence? I might fail, of course, but
why not try?

Besides--and here you are about to learn something truly vile about me--having a
third book would mean that I didn't have to figure out some way to resolve the
two loose threads that I knew would be dangling at the end of Speaker. What
happens to the hive queen? And what happens to the fleet that Starways Congress
sends?

